 569,      2.71265e+00,   1.78565e-01,   2.37058e-05,   1.55921e-06,  -1.67621e-01,  -1.28606e-01,   1.77259e+00
 570,      1.38402e+00,   2.45237e+00,   1.15085e-05,   2.03755e-05,   1.27297e+00,  -7.80201e-01,   3.31039e-01
 571,      1.65899e+00,   2.26719e+00,   1.38403e-05,   1.88981e-05,   1.07907e+00,  -8.72568e-01,   5.24796e-01
 572,      3.92229e-01,   2.57546e+00,   3.63377e-06,   2.38461e-05,   1.81856e+00,  -3.17290e-01,  -2.14197e-01
 573,      2.08230e+00,   9.29634e-01,   2.35015e-05,   1.04770e-05,  -1.25088e-01,  -1.03463e+00,   1.72997e+00
 574,      2.02852e+00,   9.54860e-01,   2.34968e-05,   1.10438e-05,  -1.13262e-01,  -1.10807e+00,   1.71840e+00
 575,      2.30128e+00,   1.39597e+00,   2.03763e-05,   1.23500e-05,   3.41974e-01,  -8.84341e-01,   1.26273e+00
 576,      2.18381e+00,   1.56481e+00,   1.93842e-05,   1.38775e-05,   4.80855e-01,  -9.47650e-01,   1.12371e+00
 577,      2.00702e+00,   1.81872e+00,   1.76115e-05,   1.59447e-05,   7.05738e-01,  -9.79894e-01,   8.98576e-01
 578,      2.00196e+00,   1.87808e+00,   1.72437e-05,   1.61625e-05,   7.41228e-01,  -9.56657e-01,   8.62969e-01
 579,      2.05082e+00,   1.91213e+00,   1.71576e-05,   1.59841e-05,   7.38074e-01,  -9.16389e-01,   8.65978e-01
 580,      1.99689e+00,   1.93743e+00,   1.68837e-05,   1.63669e-05,   7.74136e-01,  -9.32641e-01,   8.29945e-01
 581,      1.94803e+00,   1.90338e+00,   1.69620e-05,   1.65581e-05,   7.79820e-01,  -9.73571e-01,   8.24418e-01
 582,      1.94297e+00,   1.96273e+00,   1.65950e-05,   1.67490e-05,   8.11915e-01,  -9.47007e-01,   7.92215e-01
 583,      2.47787e+00,   1.14197e+00,   2.15341e-05,   9.91742e-06,   1.72013e-01,  -7.38065e-01,   1.43276e+00
 584,      2.53177e+00,   1.11659e+00,   2.15801e-05,   9.51155e-06,   1.66119e-01,  -6.96995e-01,   1.43865e+00
 585,      1.89412e+00,   1.92868e+00,   1.66646e-05,   1.69529e-05,   8.20277e-01,  -9.88409e-01,   7.83992e-01
 586,      1.88908e+00,   1.98797e+00,   1.62918e-05,   1.71292e-05,   8.51324e-01,  -9.59282e-01,   7.52861e-01
 587,      1.93792e+00,   2.02207e+00,   1.62370e-05,   1.69277e-05,   8.41423e-01,  -9.20023e-01,   7.62667e-01
 588,      1.88405e+00,   2.04722e+00,   1.59292e-05,   1.72937e-05,   8.79682e-01,  -9.29995e-01,   7.24433e-01
 589,      1.30208e+00,   2.20602e+00,   1.23596e-05,   2.09208e-05,   1.33448e+00,  -9.64390e-01,   2.69928e-01
 590,      2.23765e+00,   1.53950e+00,   1.95627e-05,   1.34477e-05,   4.52555e-01,  -9.14450e-01,   1.15199e+00
 591,      2.28645e+00,   1.57356e+00,   1.94005e-05,   1.33415e-05,   4.67561e-01,  -8.75724e-01,   1.13688e+00
 592,      7.47071e-01,   2.63690e+00,   6.44631e-06,   2.27379e-05,   1.62124e+00,  -5.04915e-01,  -1.69548e-02
 593,      7.41987e-01,   2.69623e+00,   6.22784e-06,   2.26158e-05,   1.59606e+00,  -4.73069e-01,   8.17537e-03
 594,      2.11212e+00,   5.74898e-01,   2.53958e-05,   6.90016e-06,  -4.98586e-01,  -7.64499e-01,   2.10114e+00
 595,      2.16577e+00,   5.49628e-01,   2.52262e-05,   6.39121e-06,  -4.71069e-01,  -6.90547e-01,   2.07351e+00
 596,      2.11706e+00,   5.15798e-01,   2.56380e-05,   6.23496e-06,  -5.50646e-01,  -7.00254e-01,   2.15217e+00
 597,      2.16370e+00,   1.80217e+00,   1.79987e-05,   1.49797e-05,   6.37518e-01,  -8.95840e-01,   9.66571e-01
 598,      1.62246e+00,   1.48914e+00,   1.93119e-05,   1.77030e-05,   6.76380e-01,  -1.48486e+00,   9.30172e-01
 599,      1.67550e+00,   1.46242e+00,   1.96436e-05,   1.71237e-05,   6.06073e-01,  -1.44781e+00,   1.00008e+00
 600,      1.11438e+00,   2.57870e+00,   9.29640e-06,   2.14956e-05,   1.42961e+00,  -6.67065e-01,   1.74673e-01
 601,      1.06842e+00,   1.91770e+00,   1.27773e-05,   2.29122e-05,   1.59195e+00,  -1.27552e+00,   1.29359e-02
 602,      4.80666e-01,   2.13992e+00,   5.75652e-06,   2.56058e-05,   2.16030e+00,  -6.43078e-01,  -5.55264e-01
 603,      2.39906e+00,   1.46400e+00,   2.00139e-05,   1.22052e-05,   3.84275e-01,  -8.13247e-01,   1.22032e+00
 604,      2.45795e+00,   1.37931e+00,   2.04272e-05,   1.14559e-05,   3.28679e-01,  -7.76212e-01,   1.27600e+00
 605,      1.28896e+00,   1.75743e+00,   1.55901e-05,   2.12338e-05,   1.26011e+00,  -1.45109e+00,   3.44969e-01
 606,      1.28391e+00,   1.81657e+00,   1.50439e-05,   2.12630e-05,   1.29036e+00,  -1.37684e+00,   3.14655e-01
 607,      1.72334e-01,   2.73520e+00,   1.48702e-06,   2.35887e-05,   1.75638e+00,  -1.20937e-01,  -1.52124e-01
 608,      1.77510e-01,   2.67585e+00,   1.57864e-06,   2.37841e-05,   1.79795e+00,  -1.32908e-01,  -1.93679e-01
 609,      9.52599e-01,   2.65451e+00,   7.90426e-06,   2.20101e-05,   1.50332e+00,  -5.77871e-01,   1.00816e-01
 610,      2.81002e+00,   2.46064e-01,   2.33437e-05,   2.04312e-06,  -9.24523e-02,  -1.58285e-01,   1.69812e+00
 611,      2.81495e+00,   1.86989e-01,   2.33809e-05,   1.55230e-06,  -9.81215e-02,  -1.20471e-01,   1.70377e+00
 612,      1.67217e-01,   2.79420e+00,   1.40159e-06,   2.34087e-05,   1.71763e+00,  -1.10156e-01,  -1.13242e-01
 613,      2.05430e+00,   7.29788e-01,   2.48543e-05,   8.81398e-06,  -3.76949e-01,  -9.59092e-01,   1.98124e+00
 614,      2.13288e+00,   3.38375e-01,   2.61952e-05,   4.14751e-06,  -6.72772e-01,  -4.79368e-01,   2.27406e+00
 615,      1.23522e+00,   1.78263e+00,   1.50548e-05,   2.17041e-05,   1.34253e+00,  -1.43862e+00,   2.62467e-01
 616,      2.79554e+00,   4.23426e-01,   2.31476e-05,   3.50452e-06,  -6.16015e-02,  -2.68127e-01,   1.66704e+00
 617,      2.79062e+00,   4.82687e-01,   2.30551e-05,   3.98619e-06,  -4.69302e-02,  -3.03046e-01,   1.65225e+00
 618,      2.73691e+00,   5.07906e-01,   2.31475e-05,   4.29342e-06,  -6.87390e-02,  -3.35032e-01,   1.67392e+00
 619,      1.97978e+00,   9.20977e-01,   2.38903e-05,   1.10957e-05,  -1.73762e-01,  -1.15956e+00,   1.77875e+00
 620,      1.97489e+00,   9.80280e-01,   2.34737e-05,   1.16338e-05,  -9.57120e-02,  -1.18417e+00,   1.70119e+00
 621,      2.02362e+00,   1.01415e+00,   2.30981e-05,   1.15592e-05,  -4.10189e-02,  -1.12995e+00,   1.64637e+00
 622,      1.96992e+00,   1.03944e+00,   2.30482e-05,   1.21437e-05,  -1.87984e-02,  -1.20242e+00,   1.62446e+00
 623,      2.01866e+00,   1.07333e+00,   2.26912e-05,   1.20484e-05,   3.02272e-02,  -1.14606e+00,   1.57524e+00
 624,      1.96494e+00,   1.09860e+00,   2.26150e-05,   1.26262e-05,   5.67720e-02,  -1.21456e+00,   1.54904e+00
 625,      1.91620e+00,   1.06471e+00,   2.29787e-05,   1.27487e-05,   9.35717e-03,  -1.27675e+00,   1.59678e+00
 626,      1.91122e+00,   1.12386e+00,   2.25183e-05,   1.32223e-05,   8.90258e-02,  -1.28431e+00,   1.51727e+00
 627,      1.95995e+00,   1.15775e+00,   2.21762e-05,   1.30817e-05,   1.30365e-01,  -1.22106e+00,   1.47543e+00
 628,      1.90622e+00,   1.18301e+00,   2.20538e-05,   1.36676e-05,   1.66101e-01,  -1.28619e+00,   1.43987e+00
 629,      1.95497e+00,   1.21692e+00,   2.17337e-05,   1.35108e-05,   2.01733e-01,  -1.22245e+00,   1.40393e+00
 630,      1.90123e+00,   1.24218e+00,   2.15872e-05,   1.40851e-05,   2.40606e-01,  -1.28282e+00,   1.36520e+00
 631,      1.85058e+00,   1.20808e+00,   2.19119e-05,   1.42842e-05,   2.08138e-01,  -1.35423e+00,   1.39798e+00
 632,      1.84717e+00,   1.26740e+00,   2.14179e-05,   1.46755e-05,   2.85427e-01,  -1.34328e+00,   1.32078e+00
 633,      1.89607e+00,   1.30143e+00,   2.11200e-05,   1.44775e-05,   3.12203e-01,  -1.27468e+00,   1.29360e+00
 634,      1.84236e+00,   1.32660e+00,   2.09284e-05,   1.50498e-05,   3.58903e-01,  -1.32935e+00,   1.24720e+00
 635,      1.79368e+00,   1.29268e+00,   2.12226e-05,   1.52739e-05,   3.36047e-01,  -1.40207e+00,   1.27054e+00
 636,      1.78871e+00,   1.35185e+00,   2.07115e-05,   1.56323e-05,   4.11139e-01,  -1.38264e+00,   1.19520e+00
 637,      1.83741e+00,   1.38576e+00,   2.04431e-05,   1.53983e-05,   4.28330e-01,  -1.31151e+00,   1.17757e+00
 638,      1.73987e+00,   1.31810e+00,   2.09993e-05,   1.58869e-05,   3.93049e-01,  -1.45994e+00,   1.21396e+00
 639,      1.56695e+00,   1.51222e+00,   1.89795e-05,   1.82945e-05,   7.48980e-01,  -1.52305e+00,   8.56361e-01
 640,      2.58068e+00,   1.15056e+00,   2.13784e-05,   9.52633e-06,   1.97547e-01,  -6.73283e-01,   1.40724e+00
 641,      2.58566e+00,   1.09120e+00,   2.16181e-05,   9.11843e-06,   1.62407e-01,  -6.57394e-01,   1.44238e+00
 642,      2.53674e+00,   1.05725e+00,   2.18272e-05,   9.09119e-06,   1.28923e-01,  -6.79631e-01,   1.47584e+00
 643,      2.59062e+00,   1.03185e+00,   2.18505e-05,   8.69828e-06,   1.27585e-01,  -6.39080e-01,   1.47719e+00
 644,      2.54171e+00,   9.97893e-01,   2.20664e-05,   8.65769e-06,   9.21393e-02,  -6.59613e-01,   1.51263e+00
 645,      2.59559e+00,   9.72501e-01,   2.20746e-05,   8.26607e-06,   9.33796e-02,  -6.18307e-01,   1.51146e+00
 646,      2.54668e+00,   9.38535e-01,   2.22966e-05,   8.21143e-06,   5.60417e-02,  -6.36890e-01,   1.54876e+00
 647,      2.60055e+00,   9.13154e-01,   2.22895e-05,   7.82211e-06,   5.99683e-02,  -5.94999e-01,   1.54498e+00
 648,      2.64815e+00,   9.47012e-01,   2.20797e-05,   7.89224e-06,   9.59394e-02,  -5.79577e-01,   1.50907e+00
 649,      2.65421e+00,   8.87754e-01,   2.22781e-05,   7.44771e-06,   6.54266e-02,  -5.55302e-01,   1.53971e+00
 650,      2.60547e+00,   8.53813e-01,   2.24945e-05,   7.36696e-06,   2.74642e-02,  -5.69236e-01,   1.57750e+00
 651,      2.65934e+00,   8.28422e-01,   2.24681e-05,   6.99559e-06,   3.55696e-02,  -5.29259e-01,   1.56953e+00
 652,      2.61045e+00,   7.94471e-01,   2.26883e-05,   6.90068e-06,  -3.82161e-03,  -5.41033e-01,   1.60875e+00
 653,      2.66432e+00,   7.69087e-01,   2.26475e-05,   6.53401e-06,   6.94202e-03,  -5.01144e-01,   1.59808e+00
 654,      2.61543e+00,   7.35127e-01,   2.28705e-05,   6.42410e-06,  -3.36364e-02,  -5.10488e-01,   1.63852e+00
 655,      2.66928e+00,   7.09761e-01,   2.28154e-05,   6.06326e-06,  -2.01141e-02,  -4.70877e-01,   1.62514e+00
 656,      2.62039e+00,   6.75819e-01,   2.30399e-05,   5.93817e-06,  -6.17205e-02,  -4.77686e-01,   1.66658e+00
 657,      2.67397e+00,   6.50563e-01,   2.29712e-05,   5.58558e-06,  -4.55830e-02,  -4.38757e-01,   1.65061e+00
 658,      2.62514e+00,   6.16533e-01,   2.31966e-05,   5.44408e-06,  -8.80090e-02,  -4.42842e-01,   1.69285e+00
 659,      2.71819e+00,   7.43713e-01,   2.26044e-05,   6.18207e-06,   1.88880e-02,  -4.63599e-01,   1.58628e+00
 660,      2.63459e+00,   1.12519e+00,   2.14233e-05,   9.14561e-06,   1.93655e-01,  -6.36085e-01,   1.41116e+00
 661,      5.84938e-01,   2.07828e+00,   7.17897e-06,   2.54850e-05,   2.12504e+00,  -8.08687e-01,  -5.20628e-01
 662,      1.93287e+00,   2.08141e+00,   1.58881e-05,   1.70951e-05,   8.68503e-01,  -8.92880e-01,   7.35591e-01
 663,      1.87897e+00,   2.10651e+00,   1.55760e-05,   1.74475e-05,   9.05398e-01,  -9.00700e-01,   6.98509e-01
 664,      8.44670e-01,   2.70487e+00,   6.96367e-06,   2.22842e-05,   1.54221e+00,  -5.12368e-01,   6.20320e-02
 665,      1.01527e+00,   1.94465e+00,   1.21545e-05,   2.32595e-05,   1.66105e+00,  -1.23249e+00,  -5.62441e-02
 666,      9.54914e-01,   2.02800e+00,   1.10569e-05,   2.34611e-05,   1.71846e+00,  -1.10900e+00,  -1.14220e-01
 667,      2.78570e+00,   5.41953e-01,   2.29495e-05,   4.46313e-06,  -3.00348e-02,  -3.36765e-01,   1.63536e+00
 668,      8.06078e-01,   2.55231e+00,   7.18842e-06,   2.27448e-05,   1.62793e+00,  -5.79665e-01,  -2.36072e-02
 669,      1.78370e+00,   1.41103e+00,   2.02059e-05,   1.59637e-05,   4.81725e-01,  -1.35931e+00,   1.12429e+00
 670,      9.67859e-01,   2.47649e+00,   8.71211e-06,   2.22747e-05,   1.55351e+00,  -6.93398e-01,   5.08023e-02
 671,      2.56158e+00,   7.60510e-01,   2.29233e-05,   6.80067e-06,  -4.59900e-02,  -5.52693e-01,   1.65075e+00
 672,      1.12964e+00,   2.40069e+00,   1.01995e-05,   2.16580e-05,   1.45655e+00,  -7.91251e-01,   1.47755e-01
 673,      1.45020e+00,   1.68180e+00,   1.70384e-05,   1.97372e-05,   1.01890e+00,  -1.44972e+00,   5.86342e-01
 674,      7.34793e-01,   2.18786e+00,   8.13669e-06,   2.42074e-05,   1.88397e+00,  -8.19332e-01,  -2.79539e-01
 675,      2.00868e+00,   1.19166e+00,   2.18588e-05,   1.29511e-05,   1.68319e-01,  -1.16236e+00,   1.43719e+00
 676,      2.66895e-01,   2.23747e+00,   3.06555e-06,   2.56798e-05,   2.18566e+00,  -3.35210e-01,  -5.81304e-01
 677,      2.17795e-01,   2.20451e+00,   2.56830e-06,   2.59750e-05,   2.24648e+00,  -2.88485e-01,  -6.41916e-01
 678,      2.13282e-01,   2.26268e+00,   2.41779e-06,   2.56308e-05,   2.17672e+00,  -2.61768e-01,  -5.72204e-01
 679,      1.05807e+00,   2.03621e+00,   1.18201e-05,   2.27261e-05,   1.59130e+00,  -1.12345e+00,   1.32542e-02
 680,      2.20960e+00,   6.42561e-01,   2.46027e-05,   7.14394e-06,  -3.50050e-01,  -7.32164e-01,   1.95343e+00
 681,      1.72457e+00,   1.49590e+00,   1.94227e-05,   1.68264e-05,   6.07398e-01,  -1.37257e+00,   9.98433e-01
 682,      5.73612e-01,   2.26353e+00,   6.24034e-06,   2.46062e-05,   1.96760e+00,  -6.31698e-01,  -3.63090e-01
 683,      2.18482e+00,   9.38441e-01,   2.31488e-05,   9.93038e-06,  -7.71653e-02,  -9.27032e-01,   1.68190e+00
 684,      2.18879e+00,   1.50551e+00,   1.97374e-05,   1.35635e-05,   4.36567e-01,  -9.55826e-01,   1.16809e+00
 685,      1.84024e+00,   1.95390e+00,   1.63518e-05,   1.73453e-05,   8.62454e-01,  -1.00099e+00,   7.41856e-01
 686,      2.38006e+00,   1.07418e+00,   2.19976e-05,   9.91922e-06,   1.01618e-01,  -7.94855e-01,   1.50313e+00
 687,      1.90942e+00,   1.75059e+00,   1.78412e-05,   1.63404e-05,   7.09342e-01,  -1.07249e+00,   8.95273e-01
 688,      1.79667e+00,   1.86040e+00,   1.68248e-05,   1.74039e-05,   8.40200e-01,  -1.07943e+00,   7.64357e-01
 689,      5.33209e-01,   2.73668e+00,   4.49357e-06,   2.30495e-05,   1.66371e+00,  -3.49330e-01,  -5.93425e-02
 690,      2.22262e+00,   1.71753e+00,   1.85527e-05,   1.43257e-05,   5.71402e-01,  -8.85831e-01,   1.03280e+00
 691,      2.27655e+00,   1.69221e+00,   1.87524e-05,   1.39292e-05,   5.43596e-01,  -8.59558e-01,   1.06056e+00
 692,      2.51627e+00,   1.29346e+00,   2.08057e-05,   1.06889e-05,   2.77170e-01,  -7.34019e-01,   1.32749e+00
 693,      2.57110e+00,   1.26913e+00,   2.08808e-05,   1.03021e-05,   2.68043e-01,  -6.97700e-01,   1.33677e+00
 694,      1.83240e+00,   1.44494e+00,   1.99628e-05,   1.57221e-05,   4.93744e-01,  -1.29014e+00,   1.11193e+00
 695,      1.51220e+00,   2.16449e+00,   1.37484e-05,   1.96603e-05,   1.15887e+00,  -9.73310e-01,   4.45394e-01
 696,      2.49281e+00,   9.63888e-01,   2.22979e-05,   8.61529e-06,   5.40085e-02,  -6.80861e-01,   1.55073e+00
 697,      2.79681e+00,   3.63913e-01,   2.32370e-05,   3.02212e-06,  -7.64001e-02,  -2.32911e-01,   1.68168e+00
 698,      1.23755e+00,   2.35011e+00,   1.11572e-05,   2.11694e-05,   1.38172e+00,  -8.44872e-01,   2.22556e-01
 699,      1.73277e+00,   2.00409e+00,   1.56805e-05,   1.81183e-05,   9.51142e-01,  -1.01860e+00,   6.53208e-01
 700,      1.23995e-01,   2.70155e+00,   1.08987e-06,   2.37323e-05,   1.78589e+00,  -9.06936e-02,  -1.81580e-01
 701,      8.42305e-01,   2.13755e+00,   9.39189e-06,   2.38138e-05,   1.80326e+00,  -9.34470e-01,  -1.99245e-01
 702,      9.49766e-01,   2.08720e+00,   1.06211e-05,   2.33201e-05,   1.70495e+00,  -1.03669e+00,  -1.00798e-01
 703,      1.64793e-01,   2.22893e+00,   1.91682e-06,   2.59050e-05,   2.23324e+00,  -2.13076e-01,  -6.28687e-01
 704,      1.59887e-01,   2.28762e+00,   1.78785e-06,   2.55611e-05,   2.16305e+00,  -1.91467e-01,  -5.58570e-01
 705,      1.69193e-01,   2.17093e+00,   2.04929e-06,   2.62709e-05,   2.30801e+00,  -2.36333e-01,  -7.03620e-01
 706,      2.08319e-01,   2.32140e+00,   2.27265e-06,   2.53079e-05,   2.11128e+00,  -2.37172e-01,  -5.06799e-01
 707,      1.54877e-01,   2.34641e+00,   1.66713e-06,   2.52407e-05,   2.09773e+00,  -1.72034e-01,  -4.93296e-01
 708,      2.03285e-01,   2.38018e+00,   2.13714e-06,   2.50071e-05,   2.05022e+00,  -2.15017e-01,  -4.45742e-01
 709,      1.49190e+00,   2.40183e+00,   1.23374e-05,   1.98457e-05,   1.20252e+00,  -8.10396e-01,   4.01199e-01
 710,      1.54584e+00,   2.37655e+00,   1.27373e-05,   1.95658e-05,   1.16644e+00,  -8.21850e-01,   4.37197e-01
 711,      2.70826e+00,   8.62391e-01,   2.22618e-05,   7.08607e-06,   7.24143e-02,  -5.17514e-01,   1.53289e+00
 712,      3.78791e-01,   2.12884e+00,   4.63823e-06,   2.60447e-05,   2.25311e+00,  -5.34030e-01,  -6.48545e-01
 713,      3.28939e-01,   2.09105e+00,   4.16477e-06,   2.64522e-05,   2.33700e+00,  -4.96016e-01,  -7.33215e-01
 714,      1.40150e+00,   1.64787e+00,   1.71506e-05,   2.01431e-05,   1.05131e+00,  -1.52453e+00,   5.53710e-01
 715,      1.45523e+00,   1.62266e+00,   1.76005e-05,   1.96031e-05,   9.68191e-01,  -1.51257e+00,   6.36979e-01
 716,      1.61721e+00,   1.42633e+00,   1.98923e-05,   1.75220e-05,   6.09325e-01,  -1.54262e+00,   9.97273e-01
 717,      2.04577e+00,   1.97149e+00,   1.68121e-05,   1.61887e-05,   7.69200e-01,  -8.94125e-01,   8.34732e-01
 718,      2.14784e+00,   1.61558e-01,   2.64880e-05,   1.98796e-06,  -7.38971e-01,  -2.32764e-01,   2.34054e+00
 719,      1.92797e+00,   9.46549e-01,   2.38714e-05,   1.17005e-05,  -1.55095e-01,  -1.23959e+00,   1.76061e+00
 720,      5.81990e-01,   2.77074e+00,   4.80358e-06,   2.28551e-05,   1.62749e+00,  -3.63055e-01,  -2.31420e-02
 721,      6.35518e-01,   2.74553e+00,   5.27844e-06,   2.27894e-05,   1.61938e+00,  -4.00100e-01,  -1.52612e-02
 722,      5.27369e-01,   2.79436e+00,   4.32689e-06,   2.29136e-05,   1.63429e+00,  -3.26048e-01,  -2.99689e-02
 723,      1.86249e+00,   1.08996e+00,   2.28872e-05,   1.33735e-05,   4.37111e-02,  -1.35265e+00,   1.56311e+00
 724,      1.50979e-01,   2.40532e+00,   1.56646e-06,   2.49411e-05,   2.03658e+00,  -1.55787e-01,  -4.32093e-01
 725,      1.98438e-01,   2.43899e+00,   2.01297e-06,   2.47266e-05,   1.99309e+00,  -1.95306e-01,  -3.88641e-01
 726,      1.46166e-01,   2.46414e+00,   1.46383e-06,   2.46638e-05,   1.97977e+00,  -1.40408e-01,  -3.75321e-01
 727,      1.93482e-01,   2.49781e+00,   1.89622e-06,   2.44659e-05,   1.93971e+00,  -1.77516e-01,  -3.35310e-01
 728,      1.40058e-01,   2.52287e+00,   1.35572e-06,   2.44074e-05,   1.92702e+00,  -1.25479e-01,  -3.22591e-01
 729,      1.88211e-01,   2.55661e+00,   1.78426e-06,   2.42238e-05,   1.88983e+00,  -1.61215e-01,  -2.85442e-01
 730,      2.41586e-01,   2.53184e+00,   2.31651e-06,   2.42635e-05,   1.89908e+00,  -2.11528e-01,  -2.94707e-01
 731,      2.06002e+00,   5.99691e-01,   2.55560e-05,   7.42535e-06,  -5.22802e-01,  -8.42493e-01,   2.12588e+00
 732,      7.06132e-01,   2.03414e+00,   8.70330e-06,   2.50490e-05,   2.02594e+00,  -9.66094e-01,  -4.21820e-01
 733,      1.74443e+00,   1.25803e+00,   2.15469e-05,   1.55167e-05,   3.10775e-01,  -1.48231e+00,   1.29665e+00
 734,      2.09971e+00,   1.94619e+00,   1.70789e-05,   1.58181e-05,   7.35423e-01,  -8.78517e-01,   8.68501e-01
 735,      2.15867e+00,   1.86153e+00,   1.76628e-05,   1.52201e-05,   6.71444e-01,  -8.79149e-01,   9.32532e-01
 736,      2.21197e+00,   1.83616e+00,   1.78940e-05,   1.48435e-05,   6.41160e-01,  -8.58973e-01,   9.62681e-01
 737,      1.67916e+00,   1.40261e+00,   2.01919e-05,   1.68445e-05,   5.34584e-01,  -1.48581e+00,   1.07181e+00
 738,      1.63010e+00,   1.36540e+00,   2.04968e-05,   1.71455e-05,   5.22434e-01,  -1.57373e+00,   1.08330e+00
 739,      2.17070e+00,   4.90537e-01,   2.54422e-05,   5.73952e-06,  -5.16530e-01,  -6.27621e-01,   2.11860e+00
 740,      2.12201e+00,   4.56717e-01,   2.58537e-05,   5.55396e-06,  -5.97461e-01,  -6.30906e-01,   2.19874e+00
 741,      2.21940e+00,   5.24360e-01,   2.50550e-05,   5.91019e-06,  -4.41438e-01,  -6.22230e-01,   2.04415e+00
 742,      1.23017e+00,   1.84176e+00,   1.45113e-05,   2.17036e-05,   1.36722e+00,  -1.36109e+00,   2.37899e-01
 743,      1.18149e+00,   1.80781e+00,   1.44946e-05,   2.21561e-05,   1.42507e+00,  -1.41944e+00,   1.80134e-01
 744,      1.27884e+00,   1.87571e+00,   1.45234e-05,   2.12799e-05,   1.31518e+00,  -1.30547e+00,   2.89824e-01
 745,      2.00372e+00,   1.25084e+00,   2.14368e-05,   1.33653e-05,   2.34489e-01,  -1.16328e+00,   1.37095e+00
 746,      2.57152e+00,   6.41887e-01,   2.32787e-05,   5.80607e-06,  -1.06124e-01,  -4.83903e-01,   1.71080e+00
 747,      2.57638e+00,   5.82726e-01,   2.34352e-05,   5.29621e-06,  -1.33073e-01,  -4.46176e-01,   1.73772e+00
 748,      2.62973e+00,   5.57597e-01,   2.33390e-05,   4.94510e-06,  -1.12141e-01,  -4.06273e-01,   1.71697e+00
 749,      2.51752e-01,   2.41401e+00,   2.58489e-06,   2.47708e-05,   2.00252e+00,  -2.53428e-01,  -3.98092e-01
 750,      1.55279e+00,   1.69046e+00,   1.73421e-05,   1.88580e-05,   9.19301e-01,  -1.36677e+00,   6.85940e-01
 751,      1.43505e+00,   1.85936e+00,   1.54783e-05,   2.00335e-05,   1.13480e+00,  -1.26731e+00,   4.70147e-01
 752,      2.24850e+00,   7.94727e-01,   2.37223e-05,   8.37382e-06,  -1.86078e-01,  -7.98791e-01,   1.79026e+00
 753,      1.76815e+00,   1.58926e+00,   1.87303e-05,   1.68154e-05,   6.67159e-01,  -1.27109e+00,   9.38192e-01
 754,      2.43392e+00,   1.04879e+00,   2.20287e-05,   9.48449e-06,   9.60502e-02,  -7.47952e-01,   1.50869e+00
 755,      1.90437e+00,   1.80989e+00,   1.74405e-05,   1.65587e-05,   7.49317e-01,  -1.04526e+00,   8.55177e-01
 756,      1.29702e+00,   2.26528e+00,   1.19844e-05,   2.09124e-05,   1.33908e+00,  -9.14880e-01,   2.65241e-01
 757,      2.13488e+00,   1.53087e+00,   1.95570e-05,   1.40105e-05,   4.66877e-01,  -9.91350e-01,   1.13782e+00
 758,      2.07238e+00,   1.04807e+00,   2.27489e-05,   1.14895e-05,   9.04331e-03,  -1.07922e+00,   1.59616e+00
 759,      2.06735e+00,   1.10728e+00,   2.23595e-05,   1.19604e-05,   7.51493e-02,  -1.09358e+00,   1.53013e+00
 760,      5.14918e-01,   2.34776e+00,   5.36422e-06,   2.44407e-05,   1.93824e+00,  -5.23993e-01,  -3.33768e-01
 761,      1.88600e+00,   1.41985e+00,   2.01927e-05,   1.51832e-05,   4.44666e-01,  -1.24577e+00,   1.16091e+00
 762,      1.35076e+00,   2.24011e+00,   1.24437e-05,   2.06180e-05,   1.29512e+00,  -9.34220e-01,   3.09186e-01
 763,      1.35583e+00,   2.18077e+00,   1.28250e-05,   2.06089e-05,   1.28718e+00,  -9.83015e-01,   3.17221e-01
 764,      2.49778e+00,   9.04569e-01,   2.25342e-05,   8.15432e-06,   1.58978e-02,  -6.56012e-01,   1.58882e+00
 765,      1.78153e+00,   2.03815e+00,   1.56426e-05,   1.78792e-05,   9.34257e-01,  -9.77059e-01,   6.69963e-01
 766,      1.77661e+00,   2.09744e+00,   1.52720e-05,   1.80136e-05,   9.59591e-01,  -9.43172e-01,   6.44515e-01
 767,      2.24271e+00,   1.48017e+00,   1.99025e-05,   1.31241e-05,   4.09324e-01,  -9.19841e-01,   1.19531e+00
 768,      2.19375e+00,   1.44626e+00,   2.00915e-05,   1.32331e-05,   3.90405e-01,  -9.61604e-01,   1.21434e+00
 769,      2.34521e+00,   1.48923e+00,   1.98758e-05,   1.26121e-05,   4.04489e-01,  -8.47093e-01,   1.20005e+00
 770,      2.39410e+00,   1.52331e+00,   1.97133e-05,   1.25351e-05,   4.22374e-01,  -8.12577e-01,   1.18202e+00
 771,      1.98592e+00,   2.05428e+00,   1.61954e-05,   1.67394e-05,   8.32181e-01,  -8.84293e-01,   7.71788e-01
 772,      6.93460e-01,   2.66157e+00,   5.95443e-06,   2.28389e-05,   1.63592e+00,  -4.66422e-01,  -3.16953e-02
 773,      6.98702e-01,   2.60220e+00,   6.17326e-06,   2.29760e-05,   1.66371e+00,  -4.98920e-01,  -5.94075e-02
 774,      2.73202e+00,   5.66932e-01,   2.30310e-05,   4.77692e-06,  -4.97202e-02,  -3.69717e-01,   1.65492e+00
 775,      2.78084e+00,   6.01106e-01,   2.28313e-05,   4.93347e-06,  -1.11569e-02,  -3.69087e-01,   1.61652e+00
